"""""","""ccode""","""date""","""raceref""","""course""","""raceclass""","""n_dist""","""going""","""horseno""","""drawing""","""jockey""","""wt_carried""","""netadj""","""blinker""","""trainer""","""rating""","""odd_fn""","""weights""","""runners""","""latest_sr""","""purse""","""ctry""","""color_e""","""sex""","""foaldate""",predict_result
"""16402""",721.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,13.0,7.0,8.0,116.0,-2.0,26.0,24.0,25.0,180.0,1144.0,14.0,102.0,575000.0,1.0,2.0,1.0,40084.0,0.0
"""16403""",1153.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,2.0,4.0,16.0,132.0,0.0,3.0,17.0,39.0,80.0,1017.0,14.0,0.0,575000.0,1.0,1.0,1.0,40490.0,0.0
"""16404""",891.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,14.0,9.0,6.0,115.0,-2.0,7.0,5.0,24.0,140.0,1096.0,14.0,102.0,575000.0,1.0,2.0,1.0,39753.0,0.0
"""16405""",690.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,7.0,2.0,22.0,127.0,0.0,9.0,8.0,34.0,120.0,1151.0,14.0,101.0,575000.0,2.0,2.0,1.0,39366.0,0.0
"""16406""",858.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,12.0,1.0,15.0,117.0,-2.0,3.0,12.0,26.0,180.0,1076.0,14.0,94.0,575000.0,4.0,6.0,1.0,40277.0,0.0
"""16407""",691.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,8.0,10.0,21.0,125.0,0.0,506.0,3.0,32.0,42.0,1101.0,14.0,100.0,575000.0,1.0,3.0,1.0,39720.0,0.0
"""16408""",587.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,4.0,8.0,70.0,132.0,0.0,1.0,6.0,39.0,510.0,1040.0,14.0,103.0,575000.0,1.0,2.0,1.0,39730.0,0.0
"""16409""",88.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,1.0,13.0,24.0,133.0,0.0,7.0,9.0,40.0,150.0,1152.0,14.0,90.0,575000.0,3.0,1.0,1.0,39912.0,0.0
"""16410""",1075.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,11.0,3.0,11.0,118.0,-2.0,552.0,11.0,27.0,41.0,984.0,14.0,106.0,575000.0,2.0,2.0,1.0,40098.0,1.0
"""16411""",159.0,42120.0,34561.0,1.0,5.0,2000.0,2.0,9.0,11.0,36.0,124.0,0.0,1.0,20.0,31.0,160.0,1054.0,14.0,100.0,575000.0,1.0,2.0,1.0,39729.0,1.0
